jockey_score,horse_track_relative_score,horse_course_relative_score,horse_race_relative_score,distance_id,weight_carried,odds
0.48051948051948046,0.20610551537471714,0.12451438555796861,0.18762897795155864,0.2068965517241379,0.28888888888888875,0.8848167539267016
0.4484848484848485,0.09457857041218043,0.2572897548405917,0.15761058864507144,0.06896551724137928,0.1777777777777776,0.5929319371727748
0.44886363636363635,0.23574352430354156,0.26260558625053615,0.20191878625613568,0.2068965517241379,0.3111111111111109,0.3782722513089005
0.4545454545454545,0.37300752488065375,0.2749383151216073,0.15411467617349972,0.2068965517241379,0.3111111111111109,0.36910994764397903
0.43939393939393934,0.1906603570503395,0.26292748937480503,0.15090560780215956,0.2068965517241379,0.28888888888888875,0.281413612565445
0.3246753246753247,0.18188249164865394,0.2534679010835917,0.16323953823953827,0.2068965517241379,0.3333333333333335,0.11047120418848168
0.2424242424242424,0.24896836313617599,0.5866569189327971,0.13842124953236065,0.1724137931034483,0.24444444444444446,0.0769633507853403
0.1948051948051948,0.20581574797866273,0.38520594582047335,0.13067668555473438,0.1724137931034483,0.24444444444444446,0.028795811518324606
0.38636363636363635,0.19263201961605167,0.2635938867738786,0.15081646504571408,0.2068965517241379,0.20000000000000018,0.0062827225130890054
0.4444444444444444,0.15508940852819808,0.2749383151216073,0.007891414141414144,0.1724137931034483,0.3333333333333335,0.09476439790575916
0.1931818181818182,0.1857661623108666,0.2749383151216073,0.10095959595959597,0.10344827586206895,0.15555555555555545,0.08010471204188481
0.13636363636363638,0.2027510316368638,0.22619467244070696,0.1253273475495698,0.10344827586206895,0.28888888888888875,0.5667539267015707
0.4545454545454545,0.19797146868219914,0.2729282680007455,0.14559252316984278,0.06896551724137928,0.2666666666666666,0.3586387434554974
0.5454545454545454,0.2200825309491059,0.2749383151216073,0.15703914141414144,0.2068965517241379,0.20000000000000018,0.38481675392670156
0.4385026737967914,0.21358321870701513,0.16404652802255898,0.2133838383838384,0.10344827586206895,0.2666666666666666,0.6151832460732984
0.4494949494949495,0.2752282105789671,0.24391963341557982,0.15151515151515155,0.2068965517241379,0.28888888888888875,0.06596858638743455
0.15151515151515152,0.21560024664421568,0.27216030100329924,0.12916521537211195,0.03448275862068967,0.2666666666666666,0.008900523560209424
0.4242424242424242,0.24047253013997894,0.2749383151216073,0.18825510001980592,0.03448275862068967,0.2666666666666666,0.08324607329842931
0.3846153846153846,0.0584780103349567,0.2734822461368294,0.17261579761579765,0.03448275862068967,0.2666666666666666,0.0225130890052356
0.36363636363636365,0.15268225584594222,0.27140807379384085,0.12280928947595621,0.2068965517241379,0.28888888888888875,0.020680628272251308
0.2727272727272727,0.15564490530102634,0.27377180059591055,0.04122420789087456,0.1724137931034483,0.1333333333333333,0.13089005235602094
0.40909090909090906,0.19747622749835533,0.24971877825627192,0.03930610452349583,0.2413793103448275,0.22222222222222232,0.07015706806282722
0.41414141414141414,0.1594222833562586,0.24569212951306713,0.16161616161616166,0.03448275862068967,0.2666666666666666,0.5379581151832461
0.31818181818181823,0.19026489772374316,0.2629125538150292,0.1553166069295102,0.3793103448275862,0.15555555555555545,0.05235602094240838
0.2727272727272727,0.19029401650618982,0.26296619235787744,0.14967382154882158,0.10344827586206895,0.2666666666666666,0.12696335078534032
0.34545454545454546,0.20008464712728813,0.2731885433330622,0.14628533859303092,0.10344827586206895,0.2666666666666666,0.06649214659685863
0.2727272727272727,0.2280379732563646,0.2737397009573229,0.1721343319703976,0.10344827586206895,0.2666666666666666,0.031413612565445025
0.40909090909090906,0.3067400275103163,0.4969926873345978,0.0420875420875421,0.2068965517241379,0.15555555555555545,0.4581151832460733
0.4545454545454545,0.2717437308221352,0.5472465497139448,0.07106319606319608,0.2068965517241379,0.3111111111111109,0.3926701570680628
0.42727272727272725,0.1949239029152061,0.2749383151216073,0.18002606712284136,0.06896551724137928,0.15555555555555545,0.3324607329842932
0.4636363636363636,0.259000568326895,0.2793164866198918,0.12475049900199606,0.03448275862068967,0.22222222222222232,0.19895287958115182
0.3553719008264463,0.2525790921595598,0.2749383151216073,0.12205387205387208,0.1724137931034483,0.28888888888888875,0.3010471204188482
0.4545454545454545,0.3417969238464424,0.30285512865703207,0.13865932047750232,0.2068965517241379,0.11111111111111116,0.2643979057591623
0.2727272727272727,0.33614167812929846,0.27787974183510994,0.20202020202020204,0.03448275862068967,0.22222222222222232,0.031937172774869106
0.4,0.28564081095628246,0.23396157954708785,0.13383838383838384,0.03448275862068967,0.22222222222222232,0.059685863874345546
0.4632034632034632,0.2200825309491059,0.2749383151216073,0.15151515151515155,0.03448275862068967,0.2666666666666666,0.11570680628272251
0.42727272727272725,0.21996231245676667,0.27935895642513725,0.16409088663423926,0.10344827586206895,0.2666666666666666,0.18324607329842932
0.4545454545454545,0.15818431911966985,0.42116924316430837,0.10101010101010105,0.1724137931034483,0.28888888888888875,0.5
0.38842975206611574,0.23804426659997496,0.2749383151216073,0.15472910927456388,0.03448275862068967,0.2666666666666666,0.1675392670157068
0.44805194805194803,0.2800761824145593,0.5636506602315555,0.16511266511266515,0.2068965517241379,0.15555555555555545,0.4803664921465968
0.9090909090909091,0.2506675297354155,0.20612376074857153,0.2569815805109923,0.2068965517241379,0.3111111111111109,0.5183246073298429
0.48484848484848486,0.1836377894046716,0.2749383151216073,0.18545694841361796,0.06896551724137928,0.2666666666666666,0.3089005235602094
0.2727272727272727,0.27405986990884296,0.2633720270278344,0.14552302687895913,0.2068965517241379,0.28888888888888875,0.14921465968586387
0.26573426573426573,0.22074912707649985,0.27961409417877514,0.16554433221099893,0.1724137931034483,0.2666666666666666,0.1950261780104712
0.2857142857142858,0.23464099037138925,0.27766795911173775,0.16868686868686872,0.2068965517241379,0.28888888888888875,0.2774869109947644
0.43356643356643354,0.2552139484739209,0.279400462010443,0.16425516425516432,0.2068965517241379,0.28888888888888875,0.18586387434554974
0.2727272727272727,0.2200825309491059,0.2749383151216073,0.15151515151515155,0.2068965517241379,0.28888888888888875,0.010471204188481674
0.5681818181818181,0.25411034373492153,0.24814207176299724,0.0969115236130943,0.2068965517241379,0.28888888888888875,0.09738219895287958
0.1818181818181818,0.2019449153897828,0.27427706415500597,0.14701276329183308,0.2068965517241379,0.28888888888888875,0.020418848167539267
0.5702479338842975,0.3968638239339752,0.47113147691223123,0.14893162393162396,0.2068965517241379,0.1333333333333333,0.0931937172774869
0.2606060606060606,0.2850756533700137,0.30555932142114733,0.16171328671328675,0.03448275862068967,0.22222222222222232,0.13219895287958114
0.4696969696969697,0.3116637489058397,0.15086358829749735,0.14535506580961127,0.2068965517241379,0.28888888888888875,0.011780104712041885
0.31818181818181823,0.2293823598483578,0.2716094809873019,0.12564671101256472,0.06896551724137928,0.2666666666666666,0.021465968586387434
0.36363636363636365,0.184631736901338,0.25044988219579617,0.14830119375573925,0.2068965517241379,0.24444444444444446,0.08429319371727749
0.47878787878787876,0.18323076050426126,0.12895864296901405,0.22759814641257947,0.03448275862068967,0.1333333333333333,0.32460732984293195
0.1818181818181818,0.14015855608015165,0.440930179386295,0.17779142779142784,0.1724137931034483,0.11111111111111116,0.1505235602094241
0.3232323232323232,0.15705889708640738,0.5541064504758548,0.1622283440465259,0.1724137931034483,0.1333333333333333,0.32591623036649214
0.3712121212121212,0.18315673973148824,0.24955595484752874,0.10696394842736309,0.10344827586206895,0.11111111111111116,0.3337696335078534
0.2897727272727273,0.2572214580467675,0.3804018329221008,0.21579430670339764,0.1724137931034483,0.08888888888888902,0.18848167539267016
0.4545454545454545,0.2544906545837042,0.2778899197822155,0.1445289289958408,0.06896551724137928,0.2666666666666666,0.21596858638743455
0.24545454545454545,0.311424216513625,0.2449675618515943,0.14196014196014198,0.06896551724137928,0.2666666666666666,0.018848167539267015
0.45867768595041325,0.15199449793672629,0.20994679154707352,0.050505050505050504,0.06896551724137928,0.3111111111111109,0.0036649214659685864
0.509090909090909,0.22705836117115347,0.2893002812686583,0.09469696969696972,0.10344827586206895,0.3111111111111109,0.1819371727748691
0.2941176470588236,0.22673427908600052,0.28882727707953004,0.1698185210312076,0.03448275862068967,0.2666666666666666,0.03821989528795811
0.11363636363636365,0.24588132763526782,0.3713093338571279,0.16407468697545036,0.1724137931034483,0.28888888888888875,0.014397905759162303
0.1818181818181818,0.23999531739295848,0.35116507548429193,0.14436184961842038,0.1724137931034483,0.28888888888888875,0.06544502617801047
0.39160839160839156,0.2282066712517194,0.3442456820585125,0.126657196969697,0.1724137931034483,0.28888888888888875,0.19371727748691098
0.4545454545454545,0.21135862189931964,0.2726483453312295,0.08863805843671618,0.06896551724137928,0.06666666666666643,0.27356020942408377
0.5454545454545454,0.2290470995588863,0.11021841916546134,0.15151515151515155,0.2068965517241379,0.1333333333333333,0.1400523560209424
0.4025974025974026,0.19408528198074274,0.2612900951709552,0.0595959595959596,0.2068965517241379,0.28888888888888875,0.6047120418848168
0.4426877470355731,0.49363567307889705,0.25202152789103477,0.1608435097241068,0.2068965517241379,0.28888888888888875,0.7264397905759162
0.12727272727272726,0.3779229711141677,0.04340601238733066,0.050505050505050504,0.10344827586206895,0.1333333333333333,0.0806282722513089
0.40909090909090906,0.15508940852819808,0.20385383621196096,0.21043771043771048,0.06896551724137928,0.0,0.48429319371727747
0.2396694214876033,0.27015130674002746,0.3406519667358581,0.1554433221099888,0.7241379310344828,0.08888888888888902,0.14790575916230367
0.5378787878787878,0.25553332499687376,0.2999255864959073,0.14214110805019897,0.7241379310344828,0.11111111111111116,0.22905759162303665
0.36363636363636365,0.27372764786795045,0.4482490446536974,0.17115600448933788,0.1724137931034483,0.2666666666666666,0.4882198952879581
0.33333333333333337,0.2739339752407152,0.44066670023666843,0.18813131313131315,0.03448275862068967,0.20000000000000018,0.06910994764397906
0.6363636363636364,0.472883365744913,0.3008228702004303,0.12794612794612797,0.2413793103448275,0.24444444444444446,0.05130890052356021
0.23106060606060605,0.23138568267448117,0.27564474472567835,0.11308739569609139,0.1724137931034483,0.11111111111111116,0.2670157068062827
0.36363636363636365,0.17320224592418879,0.31129627810490185,0.11963901308163608,0.31034482758620685,0.11111111111111116,0.21858638743455497
0.2348484848484849,0.25942047346702385,0.15821011817524072,0.14918926103136632,0.03448275862068967,0.2666666666666666,0.06806282722513089
0.2727272727272727,0.1758318944072112,0.21686078341670478,0.08757790672684293,0.2068965517241379,0.28888888888888875,0.0075916230366492145
0.4755244755244755,0.23692581901311582,0.2581183257458037,0.041968985630957474,0.10344827586206895,0.28888888888888875,0.49345549738219896
0.5104895104895104,0.14209078404401648,0.2446089374534915,0.09848484848484848,0.03448275862068967,0.1333333333333333,0.2513089005235602
0.196969696969697,0.1800867633054703,0.2657520132317453,0.1483585858585859,0.03448275862068967,0.2666666666666666,0.027225130890052355
0.4444444444444444,0.1293374166255742,0.2651282738273381,0.14606759418080176,0.06896551724137928,0.04444444444444429,0.0774869109947644
0.5194805194805194,0.21624057297348576,0.2698958693270314,0.10710553814002091,0.2068965517241379,0.1333333333333333,0.443717277486911
0.5454545454545454,0.24878782668500687,0.22944424861943363,0.1501196172248804,0.2068965517241379,0.3333333333333335,0.004712041884816754
0.13636363636363638,0.3424225260943442,0.27559999352904035,0.1789958407605467,0.2068965517241379,0.28888888888888875,0.010209424083769634
0.3434343434343434,0.3038987981148668,0.48749256025471366,0.15006623613180992,0.03448275862068967,0.2666666666666666,0.04031413612565445
0.46212121212121204,0.2196463354966166,0.26598661503194837,0.15191060493073918,0.03448275862068967,0.3111111111111109,0.07539267015706806
0.36363636363636365,0.27619460558579034,0.37242560048340806,0.12296881862099257,0.1724137931034483,0.3333333333333335,0.19764397905759162
0.48051948051948046,0.21854423219358143,0.272919347673286,0.1460761460761461,0.10344827586206895,0.2666666666666666,0.0712041884816754
0.4,0.23941932770243385,0.2758782751733051,0.09502740907699586,0.2068965517241379,0.28888888888888875,0.14267015706806283
0.34545454545454546,0.2661063688356818,0.28612616781124256,0.1351281958339375,0.2068965517241379,0.24444444444444446,0.019895287958115182
0.28282828282828276,0.4222833562585969,0.26459875455293147,0.10241301907968578,0.1724137931034483,0.3111111111111109,0.0356020942408377
0.26573426573426573,0.11624967470909697,0.2645137052885593,0.1464390526890527,0.1724137931034483,0.3333333333333335,0.004450261780104712
0.4385026737967914,0.2800761824145593,0.30118489194978443,0.18324268324268328,0.2068965517241379,0.08888888888888902,0.3219895287958115
0.4380165289256198,0.22751031636863828,0.3431794148748678,0.14141414141414146,0.1724137931034483,0.3333333333333335,0.20680628272251309
0.40909090909090906,0.24946298355033825,0.27741281108365146,0.15635810156358107,0.2068965517241379,0.1333333333333333,0.29842931937172773
0.43939393939393934,0.2610849034831014,0.42531299802308736,0.1384651888007593,0.1724137931034483,0.1333333333333333,0.12827225130890052
0.4606060606060606,0.25135957440994017,0.3924395464848373,0.1275168907619239,0.03448275862068967,0.28888888888888875,0.39921465968586384
0.1818181818181818,0.16808803301237965,0.2749383151216073,0.2575757575757576,0.03448275862068967,0.3111111111111109,0.002356020942408377
0.7272727272727273,0.18245493375805402,0.22555330872122148,0.13058213716108458,0.03448275862068967,0.2666666666666666,0.024607329842931937
0.5151515151515151,0.21122897866885837,0.2644627077033436,0.14549519967476626,0.03448275862068967,0.11111111111111116,0.1531413612565445
0.41322314049586784,0.19408528198074274,0.4455410645047585,0.10732323232323235,0.10344827586206895,0.1333333333333333,0.12041884816753927
0.4772727272727273,0.14895798188471618,0.2942518339196999,0.11482752048789788,0.1724137931034483,0.3111111111111109,0.10837696335078534
0.12121212121212122,0.23030381478455647,0.29024473001953494,0.169055869303258,0.06896551724137928,0.2666666666666666,0.060732984293193716
0.2727272727272727,0.16483837689133427,0.20243214663376807,0.20675505050505055,0.03448275862068967,0.28888888888888875,0.33638743455497383
0.2597402597402597,0.2200825309491059,0.2749383151216073,0.23989898989898994,0.03448275862068967,0.2666666666666666,0.0028795811518324606
0.4545454545454545,0.24579409586287165,0.32743146877796153,0.09939134939134939,0.2068965517241379,0.24444444444444446,0.03926701570680628
0.41666666666666663,0.2178842341613399,0.2671499287367244,0.17339015151515155,0.03448275862068967,0.11111111111111116,0.3638743455497382
0.38842975206611574,0.2791671876953858,0.4507108447890965,0.14972961942658916,0.03448275862068967,0.2666666666666666,0.16099476439790575
0.27751196172248804,0.20764906405119307,0.26378237881411776,0.1430610452349583,0.1724137931034483,0.3333333333333335,0.05549738219895288
0.2606060606060606,0.23048143053645115,0.29010300395566524,0.09259259259259262,0.03448275862068967,0.3111111111111109,0.012827225130890052
0.4195804195804195,0.28447106618470297,0.3795812805862727,0.2727859995301856,0.1724137931034483,0.04444444444444429,0.4319371727748691
0.4829545454545454,0.2190384647254769,0.26808679908212335,0.13234757210660827,0.03448275862068967,0.15555555555555545,0.060209424083769635
0.43540669856459335,0.18444017015876088,0.27612044440867173,0.1626501232800446,0.06896551724137928,0.0,0.3795811518324607
0.5454545454545454,0.23220811349032006,0.27544757706006445,0.14887682798130564,0.31034482758620685,0.1333333333333333,0.7997382198952879
0.25568181818181823,0.19215160230540998,0.25278211390301625,0.18135904499540867,0.31034482758620685,0.1333333333333333,0.32853403141361254
0.4545454545454545,0.21774841262067707,0.2675522196189015,0.1741960041592395,0.03448275862068967,0.2666666666666666,0.106282722513089
0.461038961038961,0.13060769425305788,0.1058656352396503,0.17093581555464968,0.2068965517241379,0.1333333333333333,0.013350785340314135
0.1818181818181818,0.3939714147772302,0.3608045995793523,0.13278480165897388,0.10344827586206895,0.2666666666666666,0.014921465968586387
0.43181818181818177,0.22714700077746547,0.24526827175062454,0.11821109647196607,0.03448275862068967,0.2666666666666666,0.225130890052356
0.36363636363636365,0.18682005752157055,0.2761313413410699,0.1622283440465259,0.2413793103448275,0.2666666666666666,0.05445026178010471
0.20454545454545456,0.2144309550864183,0.26504830066461305,0.11308739569609136,0.2413793103448275,0.3333333333333335,0.17801047120418848
0.40340909090909094,0.22971114167812928,0.28757555581665556,0.13514777403666295,0.2068965517241379,0.24444444444444446,0.2356020942408377
0.4329004329004329,0.2200825309491059,1.0,0.41666666666666674,0.0,0.11111111111111116,0.3298429319371728
0.2681818181818182,0.20008464712728813,0.2276944768308885,0.04273504273504274,0.10344827586206895,0.24444444444444446,0.09842931937172775
0.3522727272727273,0.20569808820007904,0.26349749958111984,0.12280928947595615,0.2413793103448275,0.3111111111111109,0.07329842931937172
0.4545454545454545,0.1936790749656121,0.2536129714487134,0.14835858585858588,0.10344827586206895,0.28888888888888875,0.019109947643979056
0.20202020202020202,0.21770563961485556,0.26773925404873583,0.12929292929292932,0.03448275862068967,0.28888888888888875,0.05654450261780104
0.4363636363636363,0.34506930483546716,0.33180589824932444,0.13338513338513341,0.2413793103448275,0.2666666666666666,0.08219895287958115
0.4380165289256198,0.20595359129238677,0.25917610458077267,0.1394378568291612,0.10344827586206895,0.08888888888888902,0.24476439790575916
0.40909090909090906,0.1838406793852042,0.24688296798850107,0.16578831796223104,0.10344827586206895,0.28888888888888875,0.02198952879581152
0.505050505050505,0.3237525421726399,0.310524164686191,0.1374171159447233,0.7586206896551723,0.8222222222222224,0.016492146596858638
0.2727272727272727,0.15584222461801553,0.22594766073793215,0.25423150423150426,0.10344827586206895,0.24444444444444446,0.02094240837696335
0.5454545454545454,0.11609353507565337,0.08158853248736926,0.15151515151515155,0.2068965517241379,0.2666666666666666,0.18717277486910994
0.43873517786561267,0.1700878213945614,0.28806160353569593,0.12771950271950275,0.2068965517241379,0.11111111111111116,0.2107329842931937
0.47058823529411764,0.172044136116261,0.2749383151216073,0.243741765480896,0.10344827586206895,0.08888888888888902,0.1649214659685864
0.5594405594405595,0.2354756388908999,0.25039546345596103,0.18872939925571508,0.7586206896551723,1.0,0.04345549738219895
0.8181818181818182,0.16690633987745407,0.2503818587710023,0.1505107897153352,0.7586206896551723,0.9333333333333331,0.01963350785340314
0.2727272727272727,0.22793116277164732,0.2875098736924609,0.1325457806939289,0.2413793103448275,0.2666666666666666,0.059162303664921465
0.4064171122994653,0.20622449327588754,0.2638676745127221,0.13008876645240283,0.2413793103448275,0.2666666666666666,0.16230366492146597
0.4242424242424242,0.1949239029152061,0.46205100799345056,0.2142391658520691,0.7586206896551723,0.7333333333333334,0.10209424083769633
0.2673796791443851,0.2909841190446417,0.5308424391963341,0.22784664830119383,0.0,0.24444444444444446,0.112565445026178
0.29292929292929293,0.24962485932224587,0.23771589707437435,0.11535812672176313,0.03448275862068967,0.28888888888888875,0.03769633507853403
0.4444444444444444,0.2290470995588863,0.2749383151216073,0.04789272030651342,0.03448275862068967,0.04444444444444429,0.4018324607329843
0.4545454545454545,0.38065377457723115,0.535860167119368,0.0007427213309566284,0.0,0.24444444444444446,0.09528795811518324
0.34545454545454546,0.19870321436328095,0.412498005676864,0.13992798801411246,0.0,0.24444444444444446,0.06335078534031413
0.2870813397129187,0.2998074277854195,0.16575255551639057,0.17272727272727278,0.3793103448275862,0.15555555555555545,0.1963350785340314
0.3090909090909091,0.2034885422458954,0.23380006349730137,0.1552761659144638,0.06896551724137928,0.15555555555555545,0.3507853403141361
0.3116883116883117,0.19714378185937376,0.319495739078148,0.16815210932857996,0.0,0.2666666666666666,0.09790575916230367
0.4545454545454545,0.16437414030261346,0.1896369404300317,0.10101010101010105,0.2413793103448275,0.11111111111111116,0.25392670157068065
0.2803030303030303,0.2401839924155798,0.2860582198841454,0.15114456938356313,0.5862068965517241,0.15555555555555545,0.0706806282722513
0.428030303030303,0.36863823933975237,0.4455410645047585,0.12626262626262627,0.27586206896551724,0.08888888888888902,0.3900523560209424
0.31404958677685946,0.22408210771346943,0.24869173829343022,0.12432012432012435,0.10344827586206895,0.24444444444444446,0.09267015706806282
0.40340909090909094,0.23292067858780374,0.2812569354691314,0.1602444195036788,0.2413793103448275,0.2666666666666666,0.23167539267015705
0.44976076555023925,0.2102722483195349,0.2399900430107731,0.1128263769773204,0.2413793103448275,0.15555555555555545,0.13743455497382198
0.1818181818181818,0.33978209454444697,0.07610633382613612,0.10646028631640145,0.1724137931034483,0.24444444444444446,0.007853403141361256
0.46212121212121204,0.20963720770288855,0.26503726270204947,0.1382866493886231,0.2413793103448275,0.2666666666666666,0.31544502617801046
0.2727272727272727,0.21655537027502636,0.26921978720932294,0.13472715986682468,0.2413793103448275,0.24444444444444446,0.005235602094240837
0.7272727272727273,0.18294360385144426,0.04340601238733066,0.012626262626262624,0.1724137931034483,0.24444444444444446,0.11623036649214659
0.4587737843551797,0.18574654174560742,0.21699775872732957,0.26824852296550417,0.2413793103448275,0.15555555555555545,0.46596858638743455
0.44886363636363635,0.13342503438789544,0.2749383151216073,0.16329966329966333,0.0,0.28888888888888875,0.4044502617801047
0.300395256916996,0.18028523854340114,0.24285613575708742,0.15791245791245798,0.2413793103448275,0.3111111111111109,0.08481675392670157
0.2727272727272727,0.19069673204456264,0.2755320109931868,0.1402447291709037,0.2413793103448275,0.15555555555555545,0.4607329842931937
0.4242424242424242,0.14886317663241364,0.24339831103396598,0.18865121806298282,0.0,0.28888888888888875,0.009162303664921465
0.31818181818181823,0.2200825309491059,0.5479027141346493,0.292929292929293,0.1724137931034483,0.24444444444444446,0.3075916230366492
0.4545454545454545,0.2293528155267769,0.289729599573477,0.17147341508555752,0.06896551724137928,0.24444444444444446,0.07905759162303665
0.3305785123966942,0.2030843297005608,0.23744320536706864,0.10732323232323235,0.03448275862068967,0.24444444444444446,0.4096858638743455
0.41414141414141414,0.4247417249553689,0.2313801663429304,0.2116913819041479,0.2068965517241379,0.3111111111111109,0.5431937172774869
0.40909090909090906,0.22427563562142255,0.2771396409200996,0.11159986966438581,0.03448275862068967,0.28888888888888875,0.1793193717277487
0.43540669856459335,0.22808963197264548,0.28870701116261827,0.16853990726941548,0.03448275862068967,0.28888888888888875,0.25523560209424084
0.2545454545454545,0.21189937752080756,0.24457680887545324,0.2743537065570964,0.06896551724137928,0.24444444444444446,0.11675392670157067
0.34545454545454546,0.2127297736651244,0.26688207417851406,0.18421139499570877,0.06896551724137928,0.24444444444444446,0.00549738219895288
0.9090909090909091,0.3098012977692721,0.30089960307121727,0.1649648660518226,0.1724137931034483,0.28888888888888875,0.34424083769633507
0.5909090909090909,0.20008464712728813,0.25795523599749276,0.16511266511266515,0.2413793103448275,0.24444444444444446,0.19240837696335078
0.36363636363636365,0.2623002856840546,0.30118489194978443,0.16813433480100148,0.7586206896551723,0.9777777777777779,0.00706806282722513
0.2727272727272727,0.23933975240715272,0.2857274218019647,0.13230792776247324,0.10344827586206895,0.3333333333333335,0.04712041884816754
0.2909090909090909,0.3130653922228135,0.27044148677209195,0.14274128142741285,0.2068965517241379,0.2666666666666666,0.0612565445026178
0.3712121212121212,0.13342503438789544,0.29768534837269417,0.13973063973063976,0.1724137931034483,0.15555555555555545,0.11884816753926701
0.21818181818181817,0.26029926968469524,0.31578243560007807,0.17886042747921202,0.2068965517241379,0.2666666666666666,0.008638743455497382
0.44999999999999996,0.20022352132049515,0.384882309168527,0.1509013748597082,0.2068965517241379,0.28888888888888875,0.418848167539267
0.2727272727272727,0.29416388288465317,0.30201811661099637,0.13374485596707822,0.0,0.28888888888888875,0.17408376963350786
0.43272727272727274,0.2200825309491059,0.4154346969665554,0.1619132501485443,0.2413793103448275,0.022222222222222143,0.6112565445026178
0.16528925619834714,0.2708088703995706,0.39976959515805943,0.2312761763981277,0.0,0.28888888888888875,0.13612565445026178
0.5,0.2706327372764787,0.33180589824932444,0.033670033670033676,0.2413793103448275,0.2666666666666666,0.306282722513089
0.7272727272727273,0.2200825309491059,0.2749383151216073,0.15151515151515155,0.2413793103448275,0.2666666666666666,0.5445026178010471
0.4545454545454545,0.15978770653452876,0.2112192159544063,0.2835584763295607,0.2068965517241379,0.28888888888888875,0.5458115183246073
0.5454545454545454,0.27978551549854447,0.29080833832004005,0.20598426121681943,0.7586206896551723,0.8222222222222224,0.02827225130890052
0.20454545454545456,0.046767537826684996,0.29768534837269417,0.19570707070707075,0.2068965517241379,0.2666666666666666,0.025654450261780103
0.40909090909090906,0.21508870911337513,0.332127184029707,0.10890448743556089,0.7586206896551723,0.911111111111111,0.0450261780104712
0.44999999999999996,0.18299049643616352,0.2431703898961105,0.15441664115906545,0.03448275862068967,0.1333333333333333,0.0900523560209424
0.8181818181818182,0.14352936699088245,0.22261114772187401,0.1232183495029345,0.2413793103448275,0.2666666666666666,0.15968586387434555
0.303030303030303,0.2943603851444292,0.3886734813770415,0.20202020202020207,0.0,0.2666666666666666,0.20549738219895286
0.4545454545454545,0.2968061193679337,0.3189264804677857,0.15552222367143456,0.2068965517241379,0.11111111111111116,0.23036649214659685
0.42657342657342656,0.2358384394147805,0.18705205028786281,0.10866238138965414,0.1724137931034483,0.1333333333333333,0.4214659685863874
0.47058823529411764,0.29209369006335123,0.24129833637000003,0.14357186892398163,0.2068965517241379,0.11111111111111116,0.4515706806282722
0.481283422459893,0.2015130674002751,0.26518958658542724,0.2146464646464647,0.0,0.1777777777777776,0.4293193717277487
0.4797979797979798,0.23162497315499486,0.2793860590533841,0.29075672930421537,0.0,0.04444444444444429,0.6007853403141361
0.44781144781144777,0.19312242090784046,0.2738099900595495,0.09177422371866817,0.2413793103448275,0.11111111111111116,0.34293193717277487
0.4545454545454545,0.2130412233169049,0.26973054323540596,0.11790031462162612,0.2413793103448275,0.24444444444444446,0.1031413612565445
0.303030303030303,0.3136726272352132,0.2749383151216073,0.11616161616161619,0.9310344827586207,0.7333333333333334,0.07853403141361257
0.4880382775119617,0.24793672627235214,0.42116924316430837,0.22727272727272735,0.10344827586206895,0.1333333333333333,0.4450261780104712
0.4242424242424242,0.17469050894085283,0.16033161502513538,0.1596424010217114,0.4482758620689655,0.15555555555555545,0.22643979057591623
0.5909090909090909,0.14096046887147898,0.2304332500651331,0.15151515151515155,0.0,0.24444444444444446,0.09633507853403141
0.4155844155844155,0.2200825309491059,0.2749383151216073,0.14562289562289563,0.0,0.28888888888888875,0.012303664921465968
0.5,0.23563644058829752,0.2773243675605325,0.11978761978761981,0.03448275862068967,0.08888888888888902,0.23298429319371727
0.3426573426573427,0.22672269515929155,0.2855528846790928,0.1692995114047746,0.03448275862068967,0.28888888888888875,0.10157068062827225
0.5,0.28935376832662957,0.3525585233717614,0.17622911580257555,0.9310344827586207,0.911111111111111,0.10052356020942409
0.20979020979020976,0.5450481430536451,0.786746563271061,0.21780303030303033,0.2068965517241379,0.24444444444444446,0.08534031413612565
0.4512987012987013,0.2200825309491059,0.2749383151216073,0.15151515151515155,0.0,0.28888888888888875,0.2892670157068063
0.3434343434343434,0.2145804676753783,0.2707259015565913,0.31144781144781153,0.03448275862068967,0.1777777777777776,0.41492146596858637
0.2857142857142858,0.20708390646492433,0.2572897548405917,0.14621212121212124,0.2413793103448275,0.2666666666666666,0.00418848167539267
0.445141065830721,0.2120833774203788,0.26014479000027113,0.12160062160062163,0.1724137931034483,0.1777777777777776,0.5039267015706806
0.36363636363636365,0.21679308312045587,0.272186657873492,0.17130895420369108,0.2413793103448275,0.2666666666666666,0.017277486910994764
0.3321678321678322,0.2330811554332875,0.2805581703954052,0.12448009506833038,0.2413793103448275,0.24444444444444446,0.1701570680628272
0.4825174825174825,0.3614710779700282,0.41261772690450127,0.19803296119085595,0.1724137931034483,0.2666666666666666,0.2918848167539267
0.505050505050505,0.1939477303988996,0.22017693877639832,0.2800224466891134,0.0,0.28888888888888875,0.5589005235602094
0.4049586776859504,0.23445748037867142,0.2772799214856898,0.20454545454545459,0.2413793103448275,0.15555555555555545,0.5091623036649214
0.21428571428571427,0.21308327161146967,0.24810848103058186,0.1342916342916343,0.10344827586206895,0.20000000000000018,0.41623036649214656
0.2924901185770751,0.16004126547455294,0.22222296822226328,0.11784511784511786,0.03448275862068967,0.22222222222222232,0.09162303664921466
0.4588744588744589,0.23107401488793589,0.28564688081100886,0.1693573434883596,0.10344827586206895,0.22222222222222232,0.10366492146596859
